seg_id,time_to_failure
seg_00030f,1.987684066797623
seg_0012b5,1.7075639041723276
seg_00184e,2.033272534343119
seg_003339,1.6541769206773387
seg_0042cc,1.9689357779265846
seg_004314,1.8824336751795379
seg_004cd2,2.067405432524514
seg_004ee5,1.7044432703983938
seg_004f1f,1.1764578436413022
seg_00648a,1.4336759220744089
seg_006e4a,1.6447698081064224
seg_007a37,1.5632498045817282
seg_00a37e,1.5311147620912269
seg_00be11,1.3088006144038387
seg_00c35b,2.1373314141332256
seg_00cc91,1.6369941989587153
seg_00e5f7,1.6301902850390015
seg_00f3b9,1.2374449212849739
seg_010eab,1.5967737209240427
seg_0125d9,1.7590727983607903
seg_0144cb,1.9041085222494836
seg_0165c6,2.2988762720557454
seg_016913,2.130928089053942
seg_016cdb,1.4258673305087952
seg_017314,2.0541664686590084
seg_01a8dc,1.6037320667642254
seg_01c775,1.892059164789669
seg_01ecb0,1.737940543786144
seg_02042f,1.3819416971544927
seg_025e78,1.764937612230822
seg_032822,1.7723534219025578
seg_0339ca,1.2209187212866233
seg_037461,1.2421501073928098
seg_038879,1.7789521994347146
seg_03d386,2.015278276047473
seg_03d63e,1.4741956042959286
seg_03d680,1.839043232991929
seg_03f380,1.2300873226161144
seg_0445d7,1.8545552218662755
seg_046c28,1.6719602536190432
seg_0488a1,2.0654958691311807
seg_049957,1.778504213531372
seg_04a696,1.496906670865901
seg_04ae38,1.453267866010757
seg_04b87a,1.570359841703746
seg_04cceb,2.2476269655368295
seg_04ee93,1.7824517714756825
seg_04fd93,1.4805737072491798
seg_0536c9,1.4457230020615737
seg_055127,1.6739496786344492
seg_05a1b0,1.5835595568734477
seg_05a4ad,1.8402906643850236
seg_05b66a,1.7037074820811453
seg_05bef4,1.2586873151700793
seg_05e0d7,1.5810030139037732
seg_05f126,1.4809364772427975
seg_05f9d6,2.3672720951773174
seg_060ce4,1.4221711147770395
seg_061a33,2.290771817954556
seg_0620e6,2.174549640979013
seg_063865,2.428825302846873
seg_065588,1.0237742538822256
seg_06893f,1.4342130021808097
seg_06b8c9,1.288263520606403
seg_06bbc5,1.7258619274321674
seg_06d4a2,1.7875556326598399
seg_06d7ba,1.6578383749453185
seg_070bb0,2.035483650533272
seg_071067,1.6965944683765455
seg_073696,1.7247552467927763
seg_075340,2.129225898653902
seg_075f77,1.2515462264510693
seg_0775a7,1.404713169381743
seg_077b7e,1.5981011404154906
seg_079e34,1.5841279681692546
seg_07c815,1.8167707461617564
seg_07cd72,2.001866688675121
seg_07f37c,1.1814127329579076
seg_07f8df,1.7947916509971331
seg_07fc6d,2.0213521268534453
seg_086a61,1.9241189963004919
seg_0870ab,1.4611930576209184
seg_0879a8,2.3267766658152125
seg_08b136,2.3579887221536167
seg_08f441,1.3594289870897756
seg_08fd5b,1.6617686934374314
seg_091c9d,1.585474288144849
seg_093a0a,1.9148237489826812
seg_0968f1,1.8595683163041865
seg_0981f3,1.4767348358573709
seg_09dd59,1.6644410769011537
seg_09ed4e,1.8970841110460075
seg_09f0ff,1.8445897174761994
seg_0a0fbb,2.3351000600105007
seg_0a1bd0,1.9339766296335825
seg_0a42ba,1.7169711595357295
seg_0a45a1,1.6243149130295196
seg_0a97c4,1.8478041398938214
seg_0aa0fb,1.544563501232961
seg_0b07c7,1.7444749286912653
seg_0b082e,2.1182616401098273
seg_0b32f7,1.439264128597019
seg_0b3b94,1.522115050329213
seg_0b48c4,2.024779249722241
seg_0b4b24,1.438205473648324
seg_0b54ac,1.1856704755407912
seg_0b76f5,2.075512565762993
seg_0b9ad8,1.9772330240319977
seg_0b9ba3,2.003437774931867
seg_0ba210,1.8948581057502356
seg_0ba585,1.5591260593968397
seg_0bb5fd,2.1024492464018074
seg_0bc877,1.7853301960692523
seg_0be6ee,1.2186423924630023
seg_0c12cc,1.842609191758763
seg_0c1d3a,1.308004482250543
seg_0c247b,1.8505739580817522
seg_0c3943,1.413322491915959
seg_0c4e31,1.7301490008524056
seg_0c74cf,1.6597665532967296
seg_0c8502,1.9166392229192422
seg_0c89ce,1.9981320667405678
seg_0c9aa8,1.8396764842887285
seg_0cb81b,1.1989959345624712
seg_0cca14,2.0663515719155665
seg_0cdcc8,1.68467091077342
seg_0cf651,1.7242210345452653
seg_0d0250,1.5201555307426382
seg_0d04b9,1.7265946203763565
seg_0d13a7,1.620567738689246
seg_0d434c,2.0116674072200187
seg_0d540e,1.8308321336884945
seg_0d663a,1.4626901786208786
seg_0d6d68,1.2896080452509306
seg_0d762e,1.8022361985479192
seg_0d833c,1.504821852749085
seg_0dae4b,1.7363486344145453
seg_0dc38f,1.924181079834989
seg_0dcc40,1.798065654508277
seg_0df469,1.4722600924218958
seg_0df75c,1.8604938458176683
seg_0dfe8c,0.9831238743478355
seg_0e1370,1.5176149989819248
seg_0e1fbe,1.4214594737039015
seg_0e3739,1.4393629244305042
seg_0e3d44,1.8106434089651637
seg_0e3ed2,1.5543235146835341
seg_0e4833,2.1051374258954336
seg_0e7cc5,2.320732066632872
seg_0e8b79,1.5558944103747003
seg_0e9987,2.140679604394245
seg_0e9bb3,1.9550487341570981
seg_0eb333,1.5419499990034562
seg_0ebfd9,1.3835060319985366
seg_0f565c,1.372584010732063
seg_0f74a3,1.9947463148584075
seg_0f8961,1.5998640334953398
seg_0fc67a,1.505700113949199
seg_0fca83,2.052245958797095
seg_0fd3ff,1.35884951116889
seg_1010ad,2.1424558954037987
seg_103b32,1.2563945741640459
seg_105cd9,1.8025981091950627
seg_1084af,2.3189675429660745
seg_10a595,1.9340812239956706
seg_10c09d,1.9581392357868128
seg_10f3a6,2.0539929148010114
seg_112b81,2.2040201220706948
seg_1144bc,1.7800475463849936
seg_114b79,1.434366340664804
seg_115617,1.381397133804969
seg_115a92,1.250493955923089
seg_11647f,1.8415193546812776
seg_117278,1.8441948855098695
seg_117ff4,1.4620922838765127
seg_11860f,1.5429823462872578
seg_1201e8,1.8467672715891508
seg_121446,1.8552519117999617
seg_121cba,1.429977621149805
seg_122ba9,1.6199626691899387
seg_123dd4,1.6937196863275394
seg_12ac20,1.9459856267568871
seg_12b9ba,1.7234069773660732
seg_12ee6e,1.437259774161979
seg_130e17,1.6468421042980599
seg_13468a,1.7061836518971636
seg_136285,2.15446158855777
seg_136695,1.6284231772823055
seg_137f8a,1.5172548352713124
seg_138807,1.630360833590941
seg_13c2f0,1.4037914245990235
seg_13e25f,1.982549369556733
seg_140bc5,1.8437968002313903
seg_141f34,2.0169986073235933
seg_146926,2.216598530474922
seg_148698,2.376379370584261
seg_14ad27,1.9011088921283439
seg_14c054,1.9731386407508809
seg_14c371,1.7223650490878
seg_14c435,1.5697112993083744
seg_14c89d,1.409815688107371
seg_14c8ce,1.7713729803207445
seg_14d1d3,1.3663239177859192
seg_14f5f0,2.311119214740908
seg_151368,1.86809253146913
seg_151d92,1.5285990421478506
seg_153d6a,1.5675482080553476
seg_154361,2.2880089756673767
seg_1562cb,1.5580427812793807
seg_158691,1.780435154914617
seg_158764,2.2888080338634595
seg_15adff,1.6054891524545756
seg_15bf25,1.819210472938874
seg_15c9f9,1.6926265725486225
seg_161aeb,1.7631925811087117
seg_161f5f,1.6641005271866285
seg_162fc4,1.7158456730220935
seg_16566c,1.4279269711955336
seg_166f70,1.614879292857394
seg_168d1c,1.4913905627369046
seg_16a270,1.614082363027785
seg_16c3a7,1.8478500434837493
seg_17067e,2.262688639372283
seg_170684,1.7152504665825064
seg_170a0c,1.5494293263882954
seg_176542,2.1390085970822237
seg_17799c,1.56500569766787
seg_179d90,1.3467142952120308
seg_17adc0,1.4140044235778182
seg_17d1ff,1.3771970876294082
seg_17e596,1.7536791636195332
seg_180481,1.4131729686610484
seg_18096a,1.7191110879794502
seg_1815fe,2.548466761764985
seg_1827c5,1.733768575769181
seg_184222,1.5404479182246007
